timestamp,sensorPosition,data_type_name,unit_type,units,value,latitude,longitude,configuration_checksum
2026-07-17T00:05:10.000Z,1,bm_soft_temperature_mean_13bits,temperature,°C,15.879999999999999,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,2,aanderaa_reading_count_10bits,reading_count,count,5.0,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,2,aanderaa_abs_speed_mean_15bits,speed,cm/s,2.79,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,2,aanderaa_abs_speed_std_15bits,speed,cm/s,0.78,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,2,aanderaa_direction_circ_mean_13bits,direction,rad,4.346,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,2,aanderaa_direction_circ_std_13bits,direction,rad,0.523,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,3,bm_do_quality_mean_10bits,quality_ratio,unitless,0.916,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,2,aanderaa_abs_tilt_mean_8bits,tilt,rad,0.04,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,2,aanderaa_temperature_mean_13bits,temperature,°C,14.64,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,3,bm_do_mg_per_l_mean_17bits,mass_concentration,mg/L,7.968999999999999,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,3,bm_do_salinity_mean_13bits,mass_ratio,parts per thousand,35.0,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,3,bm_do_saturation_pct_mean_18bits,percentage,%,90.913,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,3,bm_do_temperature_mean_16bits,temperature,°C,11.071,43.4729,-70.35975,0x5e54227b
2026-07-17T00:05:10.000Z,2,aanderaa_std_tilt_mean_8bits,tilt,rad,0.01,43.4729,-70.35975,0x5e54227b
