timestamp,sensorPosition,data_type_name,unit_type,units,value,latitude,longitude,configuration_checksum
2026-06-06T00:05:10.000Z,1,bm_soft_temperature_mean_13bits,temperature,°C,13.990000000000002,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,2,aanderaa_reading_count_10bits,reading_count,count,5.0,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,2,aanderaa_abs_speed_mean_15bits,speed,cm/s,6.09,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,2,aanderaa_abs_speed_std_15bits,speed,cm/s,1.03,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,2,aanderaa_abs_tilt_mean_8bits,tilt,rad,0.1,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,2,aanderaa_direction_circ_std_13bits,direction,rad,0.083,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,3,bm_do_quality_mean_10bits,quality_ratio,unitless,0.912,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,2,aanderaa_direction_circ_mean_13bits,direction,rad,2.362,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,2,aanderaa_temperature_mean_13bits,temperature,°C,10.23,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,3,bm_do_mg_per_l_mean_17bits,mass_concentration,mg/L,9.13,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,3,bm_do_salinity_mean_13bits,mass_ratio,parts per thousand,35.0,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,3,bm_do_saturation_pct_mean_18bits,percentage,%,99.434,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,3,bm_do_temperature_mean_16bits,temperature,°C,9.190000000000001,43.4727667,-70.3606167,0x5e54227b
2026-06-06T00:05:10.000Z,2,aanderaa_std_tilt_mean_8bits,tilt,rad,0.01,43.4727667,-70.3606167,0x5e54227b
