timestamp,sensorPosition,data_type_name,unit_type,units,value,latitude,longitude,configuration_checksum
2026-03-10T00:05:11.000Z,1,bm_soft_temperature_mean_13bits,temperature,°C,2.7199999999999998,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,2,aanderaa_reading_count_10bits,reading_count,count,5.0,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,2,aanderaa_abs_speed_mean_15bits,speed,cm/s,1.99,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,2,aanderaa_abs_speed_std_15bits,speed,cm/s,1.21,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,2,aanderaa_direction_circ_mean_13bits,direction,rad,1.857,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,2,aanderaa_direction_circ_std_13bits,direction,rad,0.962,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,3,bm_do_quality_mean_10bits,quality_ratio,unitless,0.918,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,2,aanderaa_abs_tilt_mean_8bits,tilt,rad,0.08,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,2,aanderaa_temperature_mean_13bits,temperature,°C,2.38,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,3,bm_do_mg_per_l_mean_17bits,mass_concentration,mg/L,10.801,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,3,bm_do_salinity_mean_13bits,mass_ratio,parts per thousand,35.0,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,3,bm_do_saturation_pct_mean_18bits,percentage,%,99.999,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,3,bm_do_temperature_mean_16bits,temperature,°C,2.214,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:05:11.000Z,2,aanderaa_std_tilt_mean_8bits,tilt,rad,0.01,43.47275,-70.3606167,0x5e54227b
2026-03-10T00:35:11.000Z,2,aanderaa_direction_circ_std_13bits,direction,rad,0.96,43.4727833,-70.3606167,0x5e54227b
2026-03-10T00:35:11.000Z,2,aanderaa_reading_count_10bits,reading_count,count,5.0,43.4727833,-70.3606167,0x5e54227b
2026-03-10T00:35:11.000Z,1,bm_soft_temperature_mean_13bits,temperature,°C,2.63,43.4727833,-70.3606167,0x5e54227b
2026-03-10T00:35:11.000Z,2,aanderaa_abs_speed_mean_15bits,speed,cm/s,1.81,43.4727833,-70.3606167,0x5e54227b
2026-03-10T00:35:11.000Z,2,aanderaa_abs_tilt_mean_8bits,tilt,rad,0.09,43.4727833,-70.3606167,0x5e54227b
2026-03-10T00:35:11.000Z,2,aanderaa_direction_circ_mean_13bits,direction,rad,4.323,43.4727833,-70.3606167,0x5e54227b
2026-03-10T00:35:11.000Z,2,aanderaa_abs_speed_std_15bits,speed,cm/s,1.53,43.4727833,-70.3606167,0x5e54227b
