timestamp,sensorPosition,data_type_name,unit_type,units,value,latitude,longitude,configuration_checksum
2026-08-29T00:05:10.000Z,1,bm_soft_temperature_mean_13bits,temperature,°C,17.95,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,2,aanderaa_reading_count_10bits,reading_count,count,5.0,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,2,aanderaa_abs_speed_mean_15bits,speed,cm/s,2.73,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,2,aanderaa_abs_speed_std_15bits,speed,cm/s,3.08,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,2,aanderaa_direction_circ_mean_13bits,direction,rad,5.688,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,2,aanderaa_direction_circ_std_13bits,direction,rad,0.9470000000000001,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,3,bm_do_quality_mean_10bits,quality_ratio,unitless,0.91,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,2,aanderaa_abs_tilt_mean_8bits,tilt,rad,0.05,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,2,aanderaa_temperature_mean_13bits,temperature,°C,15.86,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,3,bm_do_mg_per_l_mean_17bits,mass_concentration,mg/L,7.253,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,3,bm_do_salinity_mean_13bits,mass_ratio,parts per thousand,35.0,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,3,bm_do_saturation_pct_mean_18bits,percentage,%,87.974,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,3,bm_do_temperature_mean_16bits,temperature,°C,14.368,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:05:10.000Z,2,aanderaa_std_tilt_mean_8bits,tilt,rad,0.01,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:35:10.000Z,2,aanderaa_direction_circ_std_13bits,direction,rad,0.965,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:35:10.000Z,2,aanderaa_reading_count_10bits,reading_count,count,5.0,43.4728667,-70.3598,0x5e54227b
2026-08-29T00:35:10.000Z,1,bm_soft_temperature_mean_13bits,temperature,°C,17.86,43.4728667,-70.3598,0x5e54227b
