timestamp,sensorPosition,data_type_name,unit_type,units,value,latitude,longitude,configuration_checksum
2025-12-23T00:05:10.000Z,1,bm_soft_temperature_mean_13bits,temperature,°C,5.08,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,2,aanderaa_reading_count_10bits,reading_count,count,5.0,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,2,aanderaa_abs_speed_mean_15bits,speed,cm/s,2.17,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,2,aanderaa_abs_speed_std_15bits,speed,cm/s,1.32,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,2,aanderaa_abs_tilt_mean_8bits,tilt,rad,0.15,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,2,aanderaa_direction_circ_std_13bits,direction,rad,0.889,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,3,bm_do_quality_mean_10bits,quality_ratio,unitless,0.926,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,2,aanderaa_direction_circ_mean_13bits,direction,rad,5.078,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,2,aanderaa_temperature_mean_13bits,temperature,°C,6.24,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,3,bm_do_mg_per_l_mean_17bits,mass_concentration,mg/L,8.276,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,3,bm_do_salinity_mean_13bits,mass_ratio,parts per thousand,35.0,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,3,bm_do_saturation_pct_mean_18bits,percentage,%,83.024,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,3,bm_do_temperature_mean_16bits,temperature,°C,6.159000000000001,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:05:10.000Z,2,aanderaa_std_tilt_mean_8bits,tilt,rad,0.01,43.47275,-70.3604333,0x5e54227b
2025-12-23T00:35:10.000Z,2,aanderaa_direction_circ_std_13bits,direction,rad,0.644,43.47275,-70.3604333,0x5e54227b
